Run 2 - Turn the car on, toggle the key, pressed the throttle a few times

CAN Display - log recorder
CAN MSG: 0x810A000 [8] <1:FE:14:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:10:0:0:0:0:0>
CAN MSG: 0xA28A000 [8] <0:0:0:2C:8:4E:90:0>
CAN MSG: 0x810A000 [8] <1:FE:14:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:10:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:14:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:14:0:0:0:0:0>
CAN MSG: 0xA18A000 [8] <0:0:10:71:2:0:0:2C>
CAN MSG: 0x810A000 [8] <1:FE:18:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:14:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:18:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:18:0:0:0:0:0>
CAN MSG: 0xA28A000 [8] <0:0:0:2C:8:4E:90:0>
CAN MSG: 0x810A000 [8] <1:FE:1C:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:18:0:0:0:0:0>
CAN MSG: 0xA20A000 [4] <0:0:2:0>
CAN MSG: 0x810A000 [8] <1:FE:1C:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:18:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:1C:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:1C:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:10:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:14:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:1C:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:10:0:0:0:0:0>
CAN MSG: 0xA28A000 [8] <0:0:0:2C:8:4E:90:0>
CAN MSG: 0x810A000 [8] <1:FE:1C:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:10:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:10:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:14:0:0:0:0:0>
CAN MSG: 0xA18A000 [8] <0:0:10:71:2:0:0:2C>
CAN MSG: 0x810A000 [8] <1:FE:10:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:14:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:18:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:10:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:14:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:14:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:18:0:0:0:0:0>
CAN MSG: 0xA20A000 [4] <0:0:2:0>
CAN MSG: 0x810A000 [8] <1:FE:14:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:18:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:1C:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:18:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:1C:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:10:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:18:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:1C:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:18:0:0:0:0:0>
CAN MSG: 0xA28A000 [8] <0:0:0:2C:8:4E:90:0>
CAN MSG: 0x810A000 [8] <1:FE:1C:0:0:0:0:0>
CAN MSG: 0xA20A000 [4] <0:0:2:0>
CAN MSG: 0x810A000 [8] <1:FE:1C:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:10:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:1C:0:0:0:0:0>
CAN MSG: 0xA18A000 [8] <0:0:10:71:2:0:0:2C>
CAN MSG: 0x810A000 [8] <1:FE:10:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:1C:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:10:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:10:0:0:0:0:0>
CAN MSG: 0xA28A000 [8] <0:0:0:2C:8:4E:90:0>
CAN MSG: 0x810A000 [8] <1:FE:14:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:10:0:0:0:0:0>
CAN MSG: 0xA20A000 [4] <0:0:2:0>
CAN MSG: 0x810A000 [8] <1:FE:14:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:10:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:14:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:14:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:18:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:1C:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:14:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:18:0:0:0:0:0>
CAN MSG: 0xA28A000 [8] <0:0:0:2C:8:4E:90:0>
CAN MSG: 0xC1CA000 [8] <0:0:20:33:0:22:0:0>
CAN MSG: 0x810A000 [8] <1:FE:18:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:18:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:1C:0:0:0:0:0>
CAN MSG: 0xA18A000 [8] <0:0:10:71:2:0:0:2C>
CAN MSG: 0x810A000 [8] <1:FE:18:0:0:0:0:0>
CAN MSG: 0xC1CA000 [8] <0:0:20:33:0:22:0:0>
CAN MSG: 0x810A000 [8] <1:FE:1C:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:1C:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:10:0:0:0:0:0>
CAN MSG: 0xA28A000 [8] <0:0:0:2C:8:4E:90:0>
CAN MSG: 0x810A000 [8] <1:FE:1C:0:0:0:0:0>
CAN MSG: 0xC1CA000 [8] <0:0:20:33:0:22:0:0>
CAN MSG: 0x810A000 [8] <1:FE:1C:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:10:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:14:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:10:0:0:0:0:0>
CAN MSG: 0xC1CA000 [8] <0:0:20:33:0:22:0:0>
CAN MSG: 0x810A000 [8] <1:FE:14:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:10:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:14:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:10:0:0:0:0:0>
CAN MSG: 0xA28A000 [8] <0:0:0:2C:8:4E:90:0>
CAN MSG: 0x810A000 [8] <1:FE:14:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:14:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:18:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:1C:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:14:0:0:0:0:0>
CAN MSG: 0xA18A000 [8] <0:0:10:71:2:0:0:2C>
CAN MSG: 0x810A000 [8] <1:FE:18:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:18:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:1C:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:18:0:0:0:0:0>
CAN MSG: 0xA28A000 [8] <0:0:0:2C:8:4E:90:0>
CAN MSG: 0x810A000 [8] <1:FE:1C:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:18:0:0:0:0:0>
CAN MSG: 0xA20A000 [4] <0:0:2:0>
CAN MSG: 0x810A000 [8] <1:FE:1C:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:1C:0:0:0:0:0>
CAN MSG: 0xA18A000 [8] <0:0:10:71:2:0:0:2C>
CAN MSG: 0x810A000 [8] <1:FE:10:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:1C:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:10:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:1C:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:10:0:0:0:0:0>
CAN MSG: 0xA28A000 [8] <0:0:0:2C:8:4E:90:0>
CAN MSG: 0x810A000 [8] <1:FE:10:0:0:0:0:0>
CAN MSG: 0xA20A000 [4] <0:0:2:0>
CAN MSG: 0x810A000 [8] <1:FE:14:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:10:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:14:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:10:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:14:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:18:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:10:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:10:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:10:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:10:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:10:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:10:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:10:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:10:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:10:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:10:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:10:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:10:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:10:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:10:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:10:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:10:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:10:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:10:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:10:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:10:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:10:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:10:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:10:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:10:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:10:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:10:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:10:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:10:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:10:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:10:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:10:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:10:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:10:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:10:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:10:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:10:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:10:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:10:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:10:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:10:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:10:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:10:0:0:0:0:0>
CAN MSG: 0x810A000 [8] <1:FE:10:0:0:0:0:0>
