0x0220A006	8	0x7E	0xC0	0x00	0x00	0x00	0x00	0x00	0x00	
0x0028A006	8	0x7E	0xD7	0xF3	0x7F	0xD0	0x00	0x00	0x00	
0x0218A006	8	0x00	0x2C	0x00	0x2C	0x00	0x2C	0x00	0x2C	
0x0210A006	8	0xFF	0x01	0xFF	0x00	0x00	0x00	0x01	0x4B	
0x0010A006	8	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	
0x0A1CA001	8	0x00	0x01	0x00	0x00	0x00	0x00	0x01	0x80	
0x0030A002	8	0xBF	0xDF	0xE9	0xD1	0xB5	0x31	0x3E	0x8A	
0x0810A000	8	0x01	0xFE	0x18	0x00	0x00	0x00	0x00	0x00	
0x0628A001	8	0x00	0x24	0x00	0x80	0x0B	0x00	0x00	0x20	
0x0028A00F	8	0x9D	0x00	0x47	0xDC	0x7F	0x87	0xFF	0x00	
0x0618A001	8	0x00	0x0B	0x04	0x4A	0x07	0x0F	0x58	0x00	
0x0220A006	8	0x7E	0xC0	0x00	0x00	0x00	0x00	0x00	0x00	
0x0628A001	8	0x00	0x24	0x00	0x80	0x0B	0x00	0x00	0x20	
0x0220A006	8	0x7E	0xC0	0x00	0x00	0x00	0x00	0x00	0x00	
0x0210A006	8	0xFF	0x0C	0xFF	0x00	0x00	0x00	0x0C	0x83	
0x0628A001	8	0x00	0x24	0x00	0x80	0x0D	0x00	0x00	0x20	
0x0220A006	8	0x7E	0xA0	0x00	0x00	0x00	0x00	0x00	0x00	
0x0030A002	8	0xBF	0xDF	0xE9	0xD1	0xB5	0x31	0x3E	0x81	
0x0028A00F	8	0x5A	0x00	0x47	0xDC	0x7F	0x88	0x00	0x00	
0x0220A006	8	0x7E	0xC0	0x00	0x00	0x00	0x00	0x00	0x00	
0x0A20A000	4	0x00	0x00	0x02	0x00	
0x0220A006	8	0x7E	0xC0	0x00	0x00	0x00	0x00	0x00	0x00	
0x0210A006	8	0xFF	0x07	0xFF	0x00	0x00	0x00	0x07	0x8C	
0x0628A001	8	0x00	0x24	0x00	0x80	0x10	0x00	0x00	0x20	
0x0220A006	8	0x7E	0xC0	0x00	0x00	0x00	0x00	0x00	0x00	
0x0030A002	8	0xBF	0xDF	0xE9	0xD1	0xB5	0x31	0x3E	0x8B	
0x0028A00F	8	0xB4	0x00	0xF7	0xDD	0x7F	0x98	0x00	0x00	
0x0220A006	8	0x7E	0xC0	0x00	0x00	0x00	0x00	0x00	0x00	
0x0628A001	8	0x00	0x24	0x00	0x80	0x0F	0x00	0x00	0x20	
0x0220A006	8	0x7E	0xC0	0x00	0x00	0x00	0x00	0x00	0x00	
0x0210A006	8	0xFF	0x02	0xFF	0x00	0x00	0x00	0x02	0xA6	
0x0628A001	8	0x00	0x24	0x00	0x80	0x10	0x00	0x00	0x20	
0x0220A006	8	0x7E	0xC0	0x00	0x00	0x00	0x00	0x00	0x00	
0x0030A002	8	0xBF	0xDF	0xE9	0xD1	0xB5	0x31	0x3E	0x84	
